[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8707292084847	
Beginning epoch	2	
    	4.7009939465116	
Beginning epoch	3	
    	4.3246395082711	
Beginning epoch	4	
    	4.0841174687294	
Beginning epoch	5	
    	3.931456373336	
Beginning epoch	6	
    	3.8117612561179	
Beginning epoch	7	
    	3.716416290139	
Beginning epoch	8	
    	3.6437907267989	
Beginning epoch	9	
    	3.5833137796459	
Beginning epoch	10	
    	3.5286460283871	
Beginning epoch	11	
    	3.4791005181763	
Beginning epoch	12	
    	3.4375948925028	
Beginning epoch	13	
    	3.4033215786572	
Beginning epoch	14	
    	3.3732130887263	
Beginning epoch	15	
    	3.3453050680264	
Beginning epoch	16	
    	3.3187269670397	
Beginning epoch	17	
    	3.2937007852485	
Beginning epoch	18	
    	3.2709002750886	
Beginning epoch	19	
    	3.2506676467242	
Beginning epoch	20	
    	3.232862661144	
Beginning epoch	21	
    	3.2170851948567	
Beginning epoch	22	
    	3.2028454441286	
Beginning epoch	23	
    	3.1896919380601	
Beginning epoch	24	
    	3.1773001829332	
Beginning epoch	25	
    	3.1654709665909	
Beginning epoch	26	
    	3.1540803245483	
