[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.347852186795	
Beginning epoch	2	
    	10.388536835679	
Beginning epoch	3	
    	10.03607063297	
Beginning epoch	4	
    	9.9395073354831	
Beginning epoch	5	
    	9.8937458498354	
Beginning epoch	6	
    	9.8595389816175	
Beginning epoch	7	
    	9.8283164578226	
Beginning epoch	8	
    	9.7979636114835	
Beginning epoch	9	
    	9.7678627229041	
Beginning epoch	10	
    	9.7377909018008	
Beginning epoch	11	
    	9.707654983908	
Beginning epoch	12	
    	9.6774192884508	
Beginning epoch	13	
    	9.6470814957781	
Beginning epoch	14	
    	9.6166624197553	
Beginning epoch	15	
    	9.586200742227	
Beginning epoch	16	
    	9.555749781528	
Beginning epoch	17	
    	9.525374897178	
Beginning epoch	18	
    	9.4951506206088	
Beginning epoch	19	
    	9.4651569151612	
Beginning epoch	20	
    	9.4354743652932	
