[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.724242513444	
Beginning epoch	2	
    	9.5067776782645	
Beginning epoch	3	
    	8.3381226399253	
Beginning epoch	4	
    	7.7113704642283	
Beginning epoch	5	
    	7.3458194132894	
Beginning epoch	6	
    	7.0467179811673	
Beginning epoch	7	
    	6.7992077477385	
Beginning epoch	8	
    	6.6044339193285	
Beginning epoch	9	
    	6.4521800360066	
Beginning epoch	10	
    	6.3317830055045	
Beginning epoch	11	
    	6.2371237648043	
Beginning epoch	12	
    	6.1576833853707	
Beginning epoch	13	
    	6.0916887725933	
Beginning epoch	14	
    	6.0329955494866	
Beginning epoch	15	
    	5.9801545944973	
Beginning epoch	16	
    	5.9319617324693	
Beginning epoch	17	
    	5.8884967812452	
