[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.649962203555	
Beginning epoch	2	
    	8.2959374560471	
Beginning epoch	3	
    	7.617092801412	
Beginning epoch	4	
    	7.2522005907078	
Beginning epoch	5	
    	6.9864448673943	
Beginning epoch	6	
    	6.7811700343718	
Beginning epoch	7	
    	6.6014329576329	
Beginning epoch	8	
    	6.4566291836623	
Beginning epoch	9	
    	6.3404756685259	
Beginning epoch	10	
    	6.2454645374885	
Beginning epoch	11	
    	6.1666709638762	
Beginning epoch	12	
    	6.099545152905	
Beginning epoch	13	
    	6.0410493491699	
Beginning epoch	14	
    	5.9897955094641	
Beginning epoch	15	
    	5.9445616254006	
Beginning epoch	16	
    	5.9037688504761	
Beginning epoch	17	
    	5.8662295205012	
Beginning epoch	18	
    	5.8311829910385	
Beginning epoch	19	
    	5.7979687658445	
Beginning epoch	20	
    	5.766066007281	
Beginning epoch	21	
    	5.7353875916005	
