[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.275385846711	
Beginning epoch	2	
    	25.518335581965	
Beginning epoch	3	
    	23.175402142717	
Beginning epoch	4	
    	21.898530553776	
Beginning epoch	5	
    	20.971718607395	
Beginning epoch	6	
    	20.158966483365	
Beginning epoch	7	
    	19.417998369235	
Beginning epoch	8	
    	18.793125725104	
Beginning epoch	9	
    	18.30311022342	
Beginning epoch	10	
    	17.911801510772	
Beginning epoch	11	
    	17.575813653171	
Beginning epoch	12	
    	17.272383631672	
Beginning epoch	13	
    	16.99334638056	
Beginning epoch	14	
    	16.735644003341	
