[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.048613552305	
Beginning epoch	2	
    	6.0609429268615	
Beginning epoch	3	
    	5.7203159438299	
Beginning epoch	4	
    	5.5986120334104	
Beginning epoch	5	
    	5.5061197298665	
Beginning epoch	6	
    	5.4282695180946	
Beginning epoch	7	
    	5.3597887580701	
Beginning epoch	8	
    	5.3074418573862	
Beginning epoch	9	
    	5.2717659742066	
Beginning epoch	10	
    	5.2722592766379	
Beginning epoch	11	
    	5.2667134033298	
Beginning epoch	12	
    	5.25474068935	
Beginning epoch	13	
    	5.2218141580402	
Beginning epoch	14	
    	5.1667515694188	
Beginning epoch	15	
    	5.1724482750778	
Beginning epoch	16	
    	5.1367468355422	
Beginning epoch	17	
    	5.1282057469537	
Beginning epoch	18	
    	5.1183245146526	
Beginning epoch	19	
    	5.0341217219519	
Beginning epoch	20	
    	5.0139784594874	
Beginning epoch	21	
    	5.0171931296382	
Beginning epoch	22	
    	5.0908903284205	
