[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.094016177914	
Beginning epoch	2	
    	8.0567755890237	
Beginning epoch	3	
    	7.3309333829016	
Beginning epoch	4	
    	6.9098838989381	
Beginning epoch	5	
    	6.5697985044149	
Beginning epoch	6	
    	6.3222242533214	
Beginning epoch	7	
    	6.1401249150422	
Beginning epoch	8	
    	5.994294140214	
Beginning epoch	9	
    	5.8707208946845	
Beginning epoch	10	
    	5.7633950368349	
Beginning epoch	11	
    	5.6705411111269	
Beginning epoch	12	
    	5.5918851477427	
Beginning epoch	13	
    	5.524576753578	
Beginning epoch	14	
    	5.465310118247	
Beginning epoch	15	
    	5.4133924235956	
Beginning epoch	16	
    	5.3694543062866	
Beginning epoch	17	
    	5.3334265126595	
