[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.552401697547	
Beginning epoch	2	
    	6.9690868064905	
Beginning epoch	3	
    	6.2149541998331	
Beginning epoch	4	
    	5.8711085785755	
Beginning epoch	5	
    	5.6672027358735	
Beginning epoch	6	
    	5.5456097586651	
Beginning epoch	7	
    	5.4859974824301	
Beginning epoch	8	
    	5.4018128720888	
Beginning epoch	9	
    	5.3563181292936	
Beginning epoch	10	
    	5.308530626728	
Beginning epoch	11	
    	5.2578102664659	
Beginning epoch	12	
    	5.2233617537293	
Beginning epoch	13	
    	5.1986549555597	
Beginning epoch	14	
    	5.183966139167	
Beginning epoch	15	
    	5.1431481418889	
Beginning epoch	16	
    	5.1475418388325	
Beginning epoch	17	
    	5.1241049075125	
Beginning epoch	18	
    	5.1165366273655	
Beginning epoch	19	
    	5.0959618451748	
Beginning epoch	20	
    	5.0687984235546	
Beginning epoch	21	
    	5.0220871954254	
