[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.102342858476	
Beginning epoch	2	
    	30.077992796698	
Beginning epoch	3	
    	26.553832921805	
Beginning epoch	4	
    	23.995990925004	
Beginning epoch	5	
    	22.217236654245	
Beginning epoch	6	
    	20.888359298464	
Beginning epoch	7	
    	19.831676291422	
Beginning epoch	8	
    	19.070009130542	
Beginning epoch	9	
    	18.520508514032	
Beginning epoch	10	
    	18.098882844614	
Beginning epoch	11	
    	17.765490852165	
Beginning epoch	12	
    	17.493083712688	
Beginning epoch	13	
    	17.261210725962	
Beginning epoch	14	
    	17.060760748557	
Beginning epoch	15	
    	16.88108875012	
Beginning epoch	16	
    	16.716447093668	
Beginning epoch	17	
    	16.565896327778	
Beginning epoch	18	
    	16.413684559076	
Beginning epoch	19	
    	16.273150595489	
Beginning epoch	20	
    	16.143074602282	
Beginning epoch	21	
    	16.029384152779	
Beginning epoch	22	
    	15.917445534985	
