[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6403982246499	
Beginning epoch	2	
    	4.8298687966085	
Beginning epoch	3	
    	4.5410314258953	
Beginning epoch	4	
    	4.2074232072221	
Beginning epoch	5	
    	3.9208320853565	
Beginning epoch	6	
    	3.7887570346466	
Beginning epoch	7	
    	3.7191193798823	
Beginning epoch	8	
    	3.6672399128887	
Beginning epoch	9	
    	3.6197975794153	
Beginning epoch	10	
    	3.5758930704931	
Beginning epoch	11	
    	3.5364579067181	
