[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.947438005247	
Beginning epoch	2	
    	62.506276818366	
Beginning epoch	3	
    	60.298713669536	
Beginning epoch	4	
    	58.268209064533	
Beginning epoch	5	
    	56.417692622383	
Beginning epoch	6	
    	54.790772052161	
Beginning epoch	7	
    	53.408530162376	
Beginning epoch	8	
    	52.255557848221	
Beginning epoch	9	
    	51.291752821052	
Beginning epoch	10	
    	50.476296855538	
Beginning epoch	11	
    	49.775945280941	
Beginning epoch	12	
    	49.16453623082	
