[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7551448913575	
Beginning epoch	2	
    	4.8603447933919	
Beginning epoch	3	
    	4.6794009879938	
Beginning epoch	4	
    	4.4943686606838	
Beginning epoch	5	
    	4.3345453606898	
Beginning epoch	6	
    	4.2121597169923	
Beginning epoch	7	
    	4.1183800221867	
Beginning epoch	8	
    	4.0433527260538	
Beginning epoch	9	
    	3.9819275527487	
Beginning epoch	10	
    	3.9315420240118	
Beginning epoch	11	
    	3.8898544561065	
Beginning epoch	12	
    	3.8541862567258	
Beginning epoch	13	
    	3.8220667344334	
Beginning epoch	14	
    	3.7918370627568	
