[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7969473281958	
Beginning epoch	2	
    	4.8448755335331	
Beginning epoch	3	
    	4.6203123741442	
Beginning epoch	4	
    	4.4240908777412	
Beginning epoch	5	
    	4.2546083051029	
Beginning epoch	6	
    	4.1057232482305	
Beginning epoch	7	
    	3.9805174623582	
Beginning epoch	8	
    	3.8796945593857	
Beginning epoch	9	
    	3.7994115880213	
Beginning epoch	10	
    	3.7347658623766	
Beginning epoch	11	
    	3.6818719421434	
Beginning epoch	12	
    	3.6379007626885	
Beginning epoch	13	
    	3.6005377466507	
Beginning epoch	14	
    	3.5677288760941	
Beginning epoch	15	
    	3.5380384360963	
Beginning epoch	16	
    	3.5107912152383	
Beginning epoch	17	
    	3.4856807870023	
Beginning epoch	18	
    	3.4624684224362	
Beginning epoch	19	
    	3.4410159058328	
Beginning epoch	20	
    	3.421311530574	
Beginning epoch	21	
    	3.4033714795805	
Beginning epoch	22	
    	3.3871542010802	
Beginning epoch	23	
    	3.3725494466883	
Beginning epoch	24	
    	3.3594025982484	
Beginning epoch	25	
    	3.34753058062	
Beginning epoch	26	
    	3.3367239188809	
