[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.528304464125	
Beginning epoch	2	
    	9.572733867101	
Beginning epoch	3	
    	8.9635796015122	
Beginning epoch	4	
    	8.5172335829092	
Beginning epoch	5	
    	8.1926633696705	
Beginning epoch	6	
    	7.9768699601189	
Beginning epoch	7	
    	7.8231781275841	
Beginning epoch	8	
    	7.7045486470101	
Beginning epoch	9	
    	7.6070629919265	
Beginning epoch	10	
    	7.5224244556503	
Beginning epoch	11	
    	7.4454580968381	
Beginning epoch	12	
    	7.3727287163473	
Beginning epoch	13	
    	7.3021485951995	
Beginning epoch	14	
    	7.2330883117624	
Beginning epoch	15	
    	7.1657908609492	
Beginning epoch	16	
    	7.1006155606473	
Beginning epoch	17	
    	7.0378232265237	
Beginning epoch	18	
    	6.9775431970184	
Beginning epoch	19	
    	6.919795579695	
Beginning epoch	20	
    	6.8645430112419	
Beginning epoch	21	
    	6.8117550906786	
Beginning epoch	22	
    	6.7614577268191	
Beginning epoch	23	
    	6.7137438807349	
Beginning epoch	24	
    	6.6687619679081	
Beginning epoch	25	
    	6.6266810378761	
Beginning epoch	26	
    	6.5876258952879	
Beginning epoch	27	
    	6.5516203433406	
Beginning epoch	28	
    	6.5185778374627	
Beginning epoch	29	
    	6.488334196037	
