[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.145344408924	
Beginning epoch	2	
    	7.5278666733824	
Beginning epoch	3	
    	6.6485451468115	
Beginning epoch	4	
    	6.3380409791915	
Beginning epoch	5	
    	6.147885130099	
Beginning epoch	6	
    	6.0123451768911	
Beginning epoch	7	
    	5.9040765807984	
Beginning epoch	8	
    	5.8214479986889	
Beginning epoch	9	
    	5.7526153075365	
Beginning epoch	10	
    	5.7112790180297	
Beginning epoch	11	
    	5.6639671714851	
Beginning epoch	12	
    	5.6293799950851	
Beginning epoch	13	
    	5.5809507301818	
Beginning epoch	14	
    	5.5462572737738	
Beginning epoch	15	
    	5.5160290652908	
Beginning epoch	16	
    	5.4864418117519	
Beginning epoch	17	
    	5.4694491682321	
Beginning epoch	18	
    	5.452115313939	
Beginning epoch	19	
    	5.4305456164004	
Beginning epoch	20	
    	5.4130665312994	
Beginning epoch	21	
    	5.3983188305361	
Beginning epoch	22	
    	5.381997478648	
Beginning epoch	23	
    	5.3707221244802	
Beginning epoch	24	
    	5.3624758052313	
Beginning epoch	25	
    	5.3552218338739	
Beginning epoch	26	
    	5.3468737257354	
Beginning epoch	27	
    	5.3475854489645	
