[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.553154698489	
Beginning epoch	2	
    	11.23418377903	
Beginning epoch	3	
    	9.6832839737129	
Beginning epoch	4	
    	9.0508653035625	
Beginning epoch	5	
    	8.6641163826926	
Beginning epoch	6	
    	8.4057206963732	
Beginning epoch	7	
    	8.2200910552081	
Beginning epoch	8	
    	8.0596415231696	
Beginning epoch	9	
    	7.9280110498423	
Beginning epoch	10	
    	7.8255355313575	
