[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	82.531500027929	
Beginning epoch	2	
    	58.060796257912	
Beginning epoch	3	
    	52.746207650004	
Beginning epoch	4	
    	49.460923816641	
Beginning epoch	5	
    	47.249434507738	
Beginning epoch	6	
    	45.55413256502	
Beginning epoch	7	
    	44.17194849675	
Beginning epoch	8	
    	43.005877529363	
Beginning epoch	9	
    	42.13595122914	
Beginning epoch	10	
    	41.67541178705	
Beginning epoch	11	
    	41.003099972863	
Beginning epoch	12	
    	40.352304421583	
Beginning epoch	13	
    	39.87519019426	
Beginning epoch	14	
    	39.518259222507	
Beginning epoch	15	
    	38.961062351299	
