[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.502107261099	
Beginning epoch	2	
    	62.05770532031	
Beginning epoch	3	
    	58.382463179642	
Beginning epoch	4	
    	54.441339658936	
Beginning epoch	5	
    	51.662318358005	
Beginning epoch	6	
    	49.934911956832	
Beginning epoch	7	
    	48.697055335118	
Beginning epoch	8	
    	47.616090091516	
Beginning epoch	9	
    	46.626667516802	
Beginning epoch	10	
    	45.743854988665	
Beginning epoch	11	
    	44.954444756985	
Beginning epoch	12	
    	44.240333764913	
Beginning epoch	13	
    	43.584908037714	
Beginning epoch	14	
    	42.97247773659	
Beginning epoch	15	
    	42.397100675579	
Beginning epoch	16	
    	41.862471337855	
Beginning epoch	17	
    	41.369949763292	
Beginning epoch	18	
    	40.917019751834	
Beginning epoch	19	
    	40.501475981008	
Beginning epoch	20	
    	40.118972205595	
Beginning epoch	21	
    	39.762888676086	
Beginning epoch	22	
    	39.426767954271	
Beginning epoch	23	
    	39.106183540944	
