[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.482325089378	
Beginning epoch	2	
    	11.310890877335	
Beginning epoch	3	
    	10.029924130503	
Beginning epoch	4	
    	9.5713059168029	
Beginning epoch	5	
    	9.2567345561903	
Beginning epoch	6	
    	9.0636162614334	
Beginning epoch	7	
    	8.8970250847675	
Beginning epoch	8	
    	8.7812358662707	
Beginning epoch	9	
    	8.6858095163477	
Beginning epoch	10	
    	8.6237848643304	
Beginning epoch	11	
    	8.5775885320659	
Beginning epoch	12	
    	8.5450853057254	
Beginning epoch	13	
    	8.5240196178033	
Beginning epoch	14	
    	8.489647964707	
Beginning epoch	15	
    	8.4434537497219	
Beginning epoch	16	
    	8.4068183010886	
Beginning epoch	17	
    	8.3683369465675	
Beginning epoch	18	
    	8.3386469246805	
Beginning epoch	19	
    	8.3224030044768	
Beginning epoch	20	
    	8.3195306298632	
Beginning epoch	21	
    	8.3075698942664	
Beginning epoch	22	
    	8.2916970073711	
