[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	94.607230104612	
Beginning epoch	2	
    	76.817121225344	
Beginning epoch	3	
    	69.630961913471	
Beginning epoch	4	
    	66.481262334923	
Beginning epoch	5	
    	64.940550861716	
Beginning epoch	6	
    	64.07469232683	
Beginning epoch	7	
    	63.505481218962	
Beginning epoch	8	
    	63.072832146763	
Beginning epoch	9	
    	62.706534492195	
Beginning epoch	10	
    	62.374900668029	
