[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8235601983967	
Beginning epoch	2	
    	3.127723776253	
Beginning epoch	3	
    	3.1111139379126	
Beginning epoch	4	
    	3.0922197077661	
Beginning epoch	5	
    	3.1224717727115	
Beginning epoch	6	
    	2.9371531997335	
Beginning epoch	7	
    	2.8532563990651	
Beginning epoch	8	
    	2.8598544691186	
Beginning epoch	9	
    	2.9549135905016	
Beginning epoch	10	
    	2.878805290337	
Beginning epoch	11	
    	3.0910635667351	
Beginning epoch	12	
    	3.0113189045051	
Beginning epoch	13	
    	3.0060891017725	
Beginning epoch	14	
    	2.9424291184469	
Beginning epoch	15	
    	3.1636542243081	
Beginning epoch	16	
    	2.9168760151848	
