[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.606509791463	
Beginning epoch	2	
    	21.068228178643	
Beginning epoch	3	
    	18.251508568878	
Beginning epoch	4	
    	17.003886474369	
Beginning epoch	5	
    	16.325150031555	
Beginning epoch	6	
    	15.834722468929	
Beginning epoch	7	
    	15.474215214207	
Beginning epoch	8	
    	15.191802631822	
Beginning epoch	9	
    	14.943635539546	
Beginning epoch	10	
    	14.702714792162	
Beginning epoch	11	
    	14.469146918491	
Beginning epoch	12	
    	14.260814358485	
Beginning epoch	13	
    	14.082535877147	
