[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	97.685890154467	
Beginning epoch	2	
    	63.162095936996	
Beginning epoch	3	
    	61.97919977711	
Beginning epoch	4	
    	60.834667429946	
Beginning epoch	5	
    	59.742818952295	
Beginning epoch	6	
    	58.692221669194	
Beginning epoch	7	
    	57.672663632977	
Beginning epoch	8	
    	56.688710829562	
Beginning epoch	9	
    	55.75069606851	
Beginning epoch	10	
    	54.865473533585	
Beginning epoch	11	
    	54.033360442892	
Beginning epoch	12	
    	53.250091191016	
Beginning epoch	13	
    	52.510319194055	
Beginning epoch	14	
    	51.810356346902	
Beginning epoch	15	
    	51.149434190188	
Beginning epoch	16	
    	50.529063501697	
Beginning epoch	17	
    	49.951080463989	
