[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.807685251505	
Beginning epoch	2	
    	38.128390070523	
Beginning epoch	3	
    	34.95071465082	
Beginning epoch	4	
    	33.547345115493	
Beginning epoch	5	
    	32.876280799545	
Beginning epoch	6	
    	32.522543787161	
Beginning epoch	7	
    	32.312045518572	
Beginning epoch	8	
    	32.168372832785	
Beginning epoch	9	
    	32.056765367404	
Beginning epoch	10	
    	31.960956300126	
Beginning epoch	11	
    	31.873145990925	
Beginning epoch	12	
    	31.789503191667	
Beginning epoch	13	
    	31.70809191926	
Beginning epoch	14	
    	31.62789740967	
Beginning epoch	15	
    	31.548362050543	
Beginning epoch	16	
    	31.469162026344	
