[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0016674755853	
Beginning epoch	2	
    	5.0073642872566	
Beginning epoch	3	
    	4.4674662732013	
Beginning epoch	4	
    	4.1111951680562	
Beginning epoch	5	
    	3.9081294580439	
Beginning epoch	6	
    	3.770310118115	
Beginning epoch	7	
    	3.6641922033451	
Beginning epoch	8	
    	3.576578688833	
Beginning epoch	9	
    	3.5065300606439	
Beginning epoch	10	
    	3.4517436801094	
Beginning epoch	11	
    	3.4086861831018	
Beginning epoch	12	
    	3.3746220911606	
Beginning epoch	13	
    	3.3478156870668	
Beginning epoch	14	
    	3.3258229511871	
Beginning epoch	15	
    	3.3067485509169	
Beginning epoch	16	
    	3.2906770673603	
Beginning epoch	17	
    	3.276305549372	
Beginning epoch	18	
    	3.2634167490881	
Beginning epoch	19	
    	3.252346188846	
Beginning epoch	20	
    	3.2424995131356	
Beginning epoch	21	
    	3.2334847087043	
Beginning epoch	22	
    	3.2259928579144	
Beginning epoch	23	
    	3.2191354617387	
