[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.961159157091	
Beginning epoch	2	
    	15.318934503627	
Beginning epoch	3	
    	14.151969153804	
Beginning epoch	4	
    	13.270109329952	
Beginning epoch	5	
    	12.685202594904	
Beginning epoch	6	
    	12.294924692755	
Beginning epoch	7	
    	11.976438534087	
Beginning epoch	8	
    	11.71811802316	
Beginning epoch	9	
    	11.492689040402	
Beginning epoch	10	
    	11.278813328133	
Beginning epoch	11	
    	11.077225412949	
Beginning epoch	12	
    	10.89514261214	
Beginning epoch	13	
    	10.740263461707	
Beginning epoch	14	
    	10.612250579749	
Beginning epoch	15	
    	10.504861563162	
Beginning epoch	16	
    	10.411582752607	
Beginning epoch	17	
    	10.327700229469	
Beginning epoch	18	
    	10.250293929488	
Beginning epoch	19	
    	10.177770922582	
Beginning epoch	20	
    	10.109361401153	
Beginning epoch	21	
    	10.044610770663	
Beginning epoch	22	
    	9.9831866294713	
Beginning epoch	23	
    	9.9249852127907	
Beginning epoch	24	
    	9.8701170288202	
Beginning epoch	25	
    	9.8187117359016	
Beginning epoch	26	
    	9.7707285375538	
Beginning epoch	27	
    	9.7258917061909	
Beginning epoch	28	
    	9.6837499515869	
Beginning epoch	29	
    	9.643801366334	
Beginning epoch	30	
    	9.6056147303073	
Beginning epoch	31	
    	9.5688959074442	
