[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.708006307282	
Beginning epoch	2	
    	31.27256056357	
Beginning epoch	3	
    	29.544010554246	
Beginning epoch	4	
    	27.738971337208	
Beginning epoch	5	
    	26.259544672754	
Beginning epoch	6	
    	25.196554650648	
Beginning epoch	7	
    	24.445150210872	
Beginning epoch	8	
    	23.864776202506	
Beginning epoch	9	
    	23.38036588163	
Beginning epoch	10	
    	22.94693541553	
Beginning epoch	11	
    	22.550726500963	
Beginning epoch	12	
    	22.192579134986	
Beginning epoch	13	
    	21.872774920562	
Beginning epoch	14	
    	21.585098431651	
Beginning epoch	15	
    	21.320017891836	
Beginning epoch	16	
    	21.072388921642	
Beginning epoch	17	
    	20.839107592664	
Beginning epoch	18	
    	20.618307483659	
Beginning epoch	19	
    	20.413043445093	
Beginning epoch	20	
    	20.225829471072	
Beginning epoch	21	
    	20.049952443205	
Beginning epoch	22	
    	19.880601403106	
Beginning epoch	23	
    	19.717197692264	
Beginning epoch	24	
    	19.561745499903	
Beginning epoch	25	
    	19.414463521452	
Beginning epoch	26	
    	19.274852786772	
Beginning epoch	27	
    	19.137472377247	
Beginning epoch	28	
    	19.015493384548	
Beginning epoch	29	
    	18.906024632965	
Beginning epoch	30	
    	18.803847085756	
Beginning epoch	31	
    	18.706770761464	
Beginning epoch	32	
    	18.613094532871	
Beginning epoch	33	
    	18.521900310283	
Beginning epoch	34	
    	18.433423145498	
