[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.32244359672	
Beginning epoch	2	
    	6.6315805939824	
Beginning epoch	3	
    	6.0329480320065	
Beginning epoch	4	
    	5.7899589262464	
Beginning epoch	5	
    	5.6726192001537	
Beginning epoch	6	
    	5.6596754837941	
Beginning epoch	7	
    	5.6465438738238	
Beginning epoch	8	
    	5.6172470971256	
Beginning epoch	9	
    	5.5887943115236	
Beginning epoch	10	
    	5.5235727717383	
Beginning epoch	11	
    	5.4615753733587	
Beginning epoch	12	
    	5.4279107351975	
Beginning epoch	13	
    	5.399618572782	
Beginning epoch	14	
    	5.3879306559286	
Beginning epoch	15	
    	5.3723049962207	
Beginning epoch	16	
    	5.3512725789915	
Beginning epoch	17	
    	5.3887082652804	
Beginning epoch	18	
    	5.3675113878207	
Beginning epoch	19	
    	5.3197767261423	
Beginning epoch	20	
    	5.3329234936939	
Beginning epoch	21	
    	5.3397325646172	
Beginning epoch	22	
    	5.3583650694978	
Beginning epoch	23	
    	5.3524381168183	
Beginning epoch	24	
    	5.3761738239113	
Beginning epoch	25	
    	5.3976379335266	
Beginning epoch	26	
    	5.4209404805905	
Beginning epoch	27	
    	5.4362464108306	
Beginning epoch	28	
    	5.4684687756669	
Beginning epoch	29	
    	5.4937143039721	
Beginning epoch	30	
    	5.5190532052687	
