[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.537300079995	
Beginning epoch	2	
    	19.345928115266	
Beginning epoch	3	
    	16.406456565658	
Beginning epoch	4	
    	15.374128138815	
Beginning epoch	5	
    	14.773490400903	
Beginning epoch	6	
    	14.233900335017	
Beginning epoch	7	
    	13.880209797295	
Beginning epoch	8	
    	13.518674049933	
Beginning epoch	9	
    	13.340179801783	
Beginning epoch	10	
    	13.178894309039	
Beginning epoch	11	
    	13.011986398289	
Beginning epoch	12	
    	12.899504401167	
