[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7294152077268	
Beginning epoch	2	
    	4.075421916538	
Beginning epoch	3	
    	3.6217725470175	
Beginning epoch	4	
    	3.4301518210103	
Beginning epoch	5	
    	3.3208838999521	
Beginning epoch	6	
    	3.2560795714977	
Beginning epoch	7	
    	3.2161076603122	
Beginning epoch	8	
    	3.1883978014969	
Beginning epoch	9	
    	3.1664791150616	
Beginning epoch	10	
    	3.1512441515277	
Beginning epoch	11	
    	3.14057449762	
Beginning epoch	12	
    	3.1340410676915	
Beginning epoch	13	
    	3.1308678384778	
Beginning epoch	14	
    	3.1291651518787	
