[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.634183123268	
Beginning epoch	2	
    	20.079039081607	
Beginning epoch	3	
    	18.551540340318	
Beginning epoch	4	
    	17.614961884148	
Beginning epoch	5	
    	17.026120470005	
Beginning epoch	6	
    	16.645751098021	
Beginning epoch	7	
    	16.392164877259	
Beginning epoch	8	
    	16.216592288911	
Beginning epoch	9	
    	16.089514242905	
Beginning epoch	10	
    	15.992864174302	
