[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.337965678703	
Beginning epoch	2	
    	9.663682936603	
Beginning epoch	3	
    	8.6568056953105	
Beginning epoch	4	
    	8.0636848037065	
Beginning epoch	5	
    	7.7830748669277	
Beginning epoch	6	
    	7.6142027022074	
Beginning epoch	7	
    	7.5002128581878	
Beginning epoch	8	
    	7.4096646400757	
Beginning epoch	9	
    	7.3330260410503	
Beginning epoch	10	
    	7.2738834089106	
Beginning epoch	11	
    	7.2277667636937	
Beginning epoch	12	
    	7.1908654162755	
Beginning epoch	13	
    	7.1584477415737	
Beginning epoch	14	
    	7.1289337202455	
Beginning epoch	15	
    	7.1003417781134	
Beginning epoch	16	
    	7.0734955920643	
Beginning epoch	17	
    	7.0476522032969	
Beginning epoch	18	
    	7.0229849178702	
Beginning epoch	19	
    	7.0023681356084	
