[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.882785592777	
Beginning epoch	2	
    	11.852743459346	
Beginning epoch	3	
    	11.224547338259	
Beginning epoch	4	
    	10.834406567376	
Beginning epoch	5	
    	10.586362341363	
Beginning epoch	6	
    	10.425261612783	
Beginning epoch	7	
    	10.31851857287	
Beginning epoch	8	
    	10.246381590956	
Beginning epoch	9	
    	10.196605587818	
Beginning epoch	10	
    	10.161451435129	
Beginning epoch	11	
    	10.13594791984	
Beginning epoch	12	
    	10.116858529092	
Beginning epoch	13	
    	10.102052732003	
Beginning epoch	14	
    	10.090115448639	
Beginning epoch	15	
    	10.080100085783	
Beginning epoch	16	
    	10.071369930342	
Beginning epoch	17	
    	10.063494933809	
Beginning epoch	18	
    	10.05618378681	
Beginning epoch	19	
    	10.049238795657	
Beginning epoch	20	
    	10.042525672085	
Beginning epoch	21	
    	10.035953178812	
Beginning epoch	22	
    	10.029459346571	
