[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.476221816819	
Beginning epoch	2	
    	6.5908399461431	
Beginning epoch	3	
    	6.3459195174265	
Beginning epoch	4	
    	5.9143213395259	
Beginning epoch	5	
    	5.9051402162154	
Beginning epoch	6	
    	6.2140267956028	
Beginning epoch	7	
    	6.0619075232173	
Beginning epoch	8	
    	5.8933413671979	
Beginning epoch	9	
    	5.7219557859278	
Beginning epoch	10	
    	5.9776435716195	
