[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.125738279262	
Beginning epoch	2	
    	8.9549867621892	
Beginning epoch	3	
    	8.4823285698246	
Beginning epoch	4	
    	8.2372118797994	
Beginning epoch	5	
    	8.0653835920603	
Beginning epoch	6	
    	7.8869683699515	
Beginning epoch	7	
    	7.8321051376435	
Beginning epoch	8	
    	7.7956916945771	
Beginning epoch	9	
    	7.8139625792689	
Beginning epoch	10	
    	7.5474499928874	
Beginning epoch	11	
    	7.6232553952902	
Beginning epoch	12	
    	7.5553063355564	
