[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.056437701256	
Beginning epoch	2	
    	41.686750035995	
Beginning epoch	3	
    	37.567965840247	
Beginning epoch	4	
    	34.945635916937	
Beginning epoch	5	
    	34.083922529945	
Beginning epoch	6	
    	32.946761087373	
Beginning epoch	7	
    	32.437843541398	
Beginning epoch	8	
    	32.213655643265	
Beginning epoch	9	
    	31.619602265883	
Beginning epoch	10	
    	31.465052639799	
Beginning epoch	11	
    	31.415008459641	
Beginning epoch	12	
    	31.581219184523	
Beginning epoch	13	
    	31.21469372608	
Beginning epoch	14	
    	30.928570736083	
