[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	26.687203888934	
Beginning epoch	2	
    	15.743519203899	
Beginning epoch	3	
    	15.261547211449	
Beginning epoch	4	
    	14.80872764506	
Beginning epoch	5	
    	14.39524200073	
Beginning epoch	6	
    	14.040304937831	
Beginning epoch	7	
    	13.747907278175	
Beginning epoch	8	
    	13.50392256097	
Beginning epoch	9	
    	13.29173671752	
Beginning epoch	10	
    	13.099355688194	
Beginning epoch	11	
    	12.91972915272	
Beginning epoch	12	
    	12.749867684641	
Beginning epoch	13	
    	12.589740969027	
Beginning epoch	14	
    	12.440555937325	
Beginning epoch	15	
    	12.303143136822	
Beginning epoch	16	
    	12.177268850334	
Beginning epoch	17	
    	12.06174806904	
Beginning epoch	18	
    	11.954948680916	
