[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.415992501265	
Beginning epoch	2	
    	32.343404994918	
Beginning epoch	3	
    	32.071280933039	
Beginning epoch	4	
    	31.783539563007	
Beginning epoch	5	
    	31.471067162594	
Beginning epoch	6	
    	31.143833149422	
Beginning epoch	7	
    	30.816837942082	
Beginning epoch	8	
    	30.498937906426	
Beginning epoch	9	
    	30.189184461973	
Beginning epoch	10	
    	29.881346595104	
Beginning epoch	11	
    	29.569562506365	
Beginning epoch	12	
    	29.250965243781	
Beginning epoch	13	
    	28.925855702978	
Beginning epoch	14	
    	28.596926788364	
Beginning epoch	15	
    	28.268226447424	
Beginning epoch	16	
    	27.944154159712	
Beginning epoch	17	
    	27.628708832726	
Beginning epoch	18	
    	27.325067160234	
Beginning epoch	19	
    	27.035521415526	
Beginning epoch	20	
    	26.761805663256	
Beginning epoch	21	
    	26.505428979265	
Beginning epoch	22	
    	26.267373952504	
Beginning epoch	23	
    	26.047645510573	
Beginning epoch	24	
    	25.845490835175	
