[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.978929814414	
Beginning epoch	2	
    	54.518723867604	
Beginning epoch	3	
    	46.241711942974	
Beginning epoch	4	
    	41.937903887496	
Beginning epoch	5	
    	39.038616215957	
Beginning epoch	6	
    	37.021152839465	
Beginning epoch	7	
    	35.567714106684	
Beginning epoch	8	
    	34.444479063441	
Beginning epoch	9	
    	33.51727435027	
Beginning epoch	10	
    	32.749679048206	
Beginning epoch	11	
    	32.07326679946	
Beginning epoch	12	
    	31.503233641416	
Beginning epoch	13	
    	31.018924671697	
