[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.730263505635	
Beginning epoch	2	
    	74.33421218089	
Beginning epoch	3	
    	64.407537219913	
Beginning epoch	4	
    	61.614022834566	
Beginning epoch	5	
    	58.821722427068	
Beginning epoch	6	
    	55.763157111877	
Beginning epoch	7	
    	53.019885326656	
Beginning epoch	8	
    	50.879865558968	
Beginning epoch	9	
    	49.24187601275	
Beginning epoch	10	
    	47.946480903972	
Beginning epoch	11	
    	46.85676307934	
Beginning epoch	12	
    	45.911475969204	
Beginning epoch	13	
    	45.059805716524	
Beginning epoch	14	
    	44.284714233529	
Beginning epoch	15	
    	43.563733277825	
Beginning epoch	16	
    	42.883765999366	
Beginning epoch	17	
    	42.25203982586	
Beginning epoch	18	
    	41.65869972543	
Beginning epoch	19	
    	41.101731961235	
Beginning epoch	20	
    	40.580257374375	
Beginning epoch	21	
    	40.099228742093	
Beginning epoch	22	
    	39.631542298131	
Beginning epoch	23	
    	39.214226542036	
Beginning epoch	24	
    	38.829035003161	
Beginning epoch	25	
    	38.473922304019	
Beginning epoch	26	
    	38.14533412511	
Beginning epoch	27	
    	37.829245021938	
Beginning epoch	28	
    	37.536139439852	
Beginning epoch	29	
    	37.261276681928	
Beginning epoch	30	
    	36.994031251553	
Beginning epoch	31	
    	36.756816931201	
Beginning epoch	32	
    	36.52199247038	
