[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.119031667884	
Beginning epoch	2	
    	27.792396812253	
Beginning epoch	3	
    	25.658716212855	
Beginning epoch	4	
    	24.250546441405	
Beginning epoch	5	
    	23.130111752371	
Beginning epoch	6	
    	22.231478273767	
Beginning epoch	7	
    	21.493252082886	
Beginning epoch	8	
    	20.915527808124	
Beginning epoch	9	
    	20.460180666063	
Beginning epoch	10	
    	20.095400159986	
Beginning epoch	11	
    	19.808357843001	
Beginning epoch	12	
    	19.563768794019	
Beginning epoch	13	
    	19.302932783435	
Beginning epoch	14	
    	19.033212581911	
