[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.388221572744	
Beginning epoch	2	
    	16.017802314033	
Beginning epoch	3	
    	15.67173912327	
Beginning epoch	4	
    	15.380155323958	
Beginning epoch	5	
    	15.11194217946	
Beginning epoch	6	
    	14.857487788475	
Beginning epoch	7	
    	14.612077399849	
Beginning epoch	8	
    	14.376620608801	
Beginning epoch	9	
    	14.155053611936	
Beginning epoch	10	
    	13.951089259225	
Beginning epoch	11	
    	13.766496390448	
Beginning epoch	12	
    	13.60095962391	
