[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.0357257115146	
Beginning epoch	2	
    	3.3113972032042	
Beginning epoch	3	
    	3.2228331143921	
Beginning epoch	4	
    	3.1914278265439	
Beginning epoch	5	
    	3.1521145289007	
Beginning epoch	6	
    	3.3302484507417	
Beginning epoch	7	
    	3.3733007777723	
Beginning epoch	8	
    	3.2469631123481	
Beginning epoch	9	
    	3.2868839305253	
Beginning epoch	10	
    	3.4541046617114	
Beginning epoch	11	
    	3.3808299167969	
Beginning epoch	12	
    	3.3717193163221	
Beginning epoch	13	
    	3.2568049720766	
Beginning epoch	14	
    	3.1841985802653	
Beginning epoch	15	
    	3.2733443214346	
Beginning epoch	16	
    	3.2578901036348	
Beginning epoch	17	
    	3.275378458194	
Beginning epoch	18	
    	3.2419359998941	
Beginning epoch	19	
    	3.4934180667906	
Beginning epoch	20	
    	3.4450669869724	
