[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.091952197283	
Beginning epoch	2	
    	11.19122562386	
Beginning epoch	3	
    	10.528681180515	
Beginning epoch	4	
    	10.274606011718	
Beginning epoch	5	
    	10.165824625439	
Beginning epoch	6	
    	10.11090432393	
Beginning epoch	7	
    	10.076645449587	
Beginning epoch	8	
    	10.050565190175	
Beginning epoch	9	
    	10.027846312357	
Beginning epoch	10	
    	10.00658665667	
Beginning epoch	11	
    	9.9860119942565	
Beginning epoch	12	
    	9.9657891246759	
Beginning epoch	13	
    	9.9457586903733	
Beginning epoch	14	
    	9.9258308183721	
Beginning epoch	15	
    	9.9059444626855	
Beginning epoch	16	
    	9.8860516962884	
Beginning epoch	17	
    	9.8661117200802	
Beginning epoch	18	
    	9.8460886100767	
Beginning epoch	19	
    	9.8259504778993	
Beginning epoch	20	
    	9.8056691581868	
Beginning epoch	21	
    	9.7852200969161	
