[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.693498631929	
Beginning epoch	2	
    	8.0641723959405	
Beginning epoch	3	
    	7.3875070372723	
Beginning epoch	4	
    	7.1203950587201	
Beginning epoch	5	
    	6.9053224001888	
Beginning epoch	6	
    	6.7180823877089	
Beginning epoch	7	
    	6.5754874491656	
Beginning epoch	8	
    	6.4851880157366	
Beginning epoch	9	
    	6.4242782176714	
Beginning epoch	10	
    	6.3822401764096	
Beginning epoch	11	
    	6.3430199495418	
Beginning epoch	12	
    	6.3095084402018	
