[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.195672480233	
Beginning epoch	2	
    	59.34272223391	
Beginning epoch	3	
    	54.538014596494	
Beginning epoch	4	
    	51.092839538133	
Beginning epoch	5	
    	48.77726802377	
Beginning epoch	6	
    	47.106368231874	
Beginning epoch	7	
    	45.809489517529	
Beginning epoch	8	
    	44.74201011239	
Beginning epoch	9	
    	43.809708871682	
Beginning epoch	10	
    	42.964146850382	
Beginning epoch	11	
    	42.184941586221	
Beginning epoch	12	
    	41.470812565019	
Beginning epoch	13	
    	40.826266391011	
Beginning epoch	14	
    	40.249558662789	
Beginning epoch	15	
    	39.730009270617	
Beginning epoch	16	
    	39.255427530708	
Beginning epoch	17	
    	38.821566025568	
Beginning epoch	18	
    	38.440954833588	
Beginning epoch	19	
    	38.179569733907	
Beginning epoch	20	
    	38.026424838411	
