[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	102.28610062133	
Beginning epoch	2	
    	64.219656365653	
Beginning epoch	3	
    	63.383739512727	
Beginning epoch	4	
    	63.072787057745	
Beginning epoch	5	
    	62.757612393921	
Beginning epoch	6	
    	62.425664249812	
Beginning epoch	7	
    	62.075286857069	
Beginning epoch	8	
    	61.706441848874	
Beginning epoch	9	
    	61.320460514511	
Beginning epoch	10	
    	60.919866698546	
Beginning epoch	11	
    	60.508118230507	
Beginning epoch	12	
    	60.089273283582	
Beginning epoch	13	
    	59.667620024783	
Beginning epoch	14	
    	59.247311575364	
Beginning epoch	15	
    	58.832041007407	
Beginning epoch	16	
    	58.42479101814	
Beginning epoch	17	
    	58.027691560167	
Beginning epoch	18	
    	57.642002750832	
Beginning epoch	19	
    	57.268212224914	
Beginning epoch	20	
    	56.906209934414	
Beginning epoch	21	
    	56.555491799487	
