[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	19.34950340723	
Beginning epoch	2	
    	8.9691689098663	
Beginning epoch	3	
    	8.4131972783825	
Beginning epoch	4	
    	8.1370649344249	
Beginning epoch	5	
    	7.9099692956354	
Beginning epoch	6	
    	7.8960114026777	
Beginning epoch	7	
    	8.0571156356234	
Beginning epoch	8	
    	8.1886191275414	
Beginning epoch	9	
    	8.1987871512556	
Beginning epoch	10	
    	8.0020422749679	
Beginning epoch	11	
    	8.2453248157537	
Beginning epoch	12	
    	8.0325053506917	
Beginning epoch	13	
    	7.9170766885703	
Beginning epoch	14	
    	7.935835790462	
Beginning epoch	15	
    	7.7989427752199	
