[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.098113168606	
Beginning epoch	2	
    	78.360102087853	
Beginning epoch	3	
    	73.101845743231	
Beginning epoch	4	
    	69.850411564993	
Beginning epoch	5	
    	67.783411430413	
Beginning epoch	6	
    	66.431961249639	
Beginning epoch	7	
    	65.521841420137	
Beginning epoch	8	
    	64.888865570985	
Beginning epoch	9	
    	64.432670182993	
Beginning epoch	10	
    	64.090797979374	
Beginning epoch	11	
    	63.823781071344	
Beginning epoch	12	
    	63.606349003534	
Beginning epoch	13	
    	63.422136399256	
Beginning epoch	14	
    	63.260438082607	
Beginning epoch	15	
    	63.114187744187	
