[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1740470529367	
Beginning epoch	2	
    	5.8222248824674	
Beginning epoch	3	
    	5.372429605324	
Beginning epoch	4	
    	5.1993425480983	
Beginning epoch	5	
    	5.1193963924216	
Beginning epoch	6	
    	5.0734424113368	
Beginning epoch	7	
    	5.040849954648	
Beginning epoch	8	
    	5.014009808567	
Beginning epoch	9	
    	4.9899764981817	
Beginning epoch	10	
    	4.9675445800841	
Beginning epoch	11	
    	4.9461805444148	
Beginning epoch	12	
    	4.9256205837646	
