[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.106910945572	
Beginning epoch	2	
    	15.188869744135	
Beginning epoch	3	
    	14.433267506701	
Beginning epoch	4	
    	13.743732152298	
Beginning epoch	5	
    	13.187646265624	
Beginning epoch	6	
    	12.807803347527	
Beginning epoch	7	
    	12.51721527644	
Beginning epoch	8	
    	12.263464602934	
Beginning epoch	9	
    	12.034459007781	
Beginning epoch	10	
    	11.826302350408	
Beginning epoch	11	
    	11.634821069119	
Beginning epoch	12	
    	11.455288087224	
Beginning epoch	13	
    	11.283356875269	
Beginning epoch	14	
    	11.117452434502	
Beginning epoch	15	
    	10.958895622844	
Beginning epoch	16	
    	10.810053004774	
