[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.833533953112	
Beginning epoch	2	
    	15.876128097187	
Beginning epoch	3	
    	15.666865570132	
Beginning epoch	4	
    	15.446587828114	
Beginning epoch	5	
    	15.217478900408	
Beginning epoch	6	
    	14.988401326811	
Beginning epoch	7	
    	14.766874844086	
Beginning epoch	8	
    	14.556775649324	
Beginning epoch	9	
    	14.357795394633	
Beginning epoch	10	
    	14.167524751052	
Beginning epoch	11	
    	13.983268292097	
Beginning epoch	12	
    	13.804883596992	
Beginning epoch	13	
    	13.635526484235	
Beginning epoch	14	
    	13.477070966402	
Beginning epoch	15	
    	13.328937938097	
Beginning epoch	16	
    	13.19035757498	
Beginning epoch	17	
    	13.061216673783	
Beginning epoch	18	
    	12.941763336239	
Beginning epoch	19	
    	12.832151257936	
Beginning epoch	20	
    	12.732164892799	
Beginning epoch	21	
    	12.641150464977	
Beginning epoch	22	
    	12.558095094374	
Beginning epoch	23	
    	12.481795365322	
Beginning epoch	24	
    	12.41101210175	
Beginning epoch	25	
    	12.344544927761	
Beginning epoch	26	
    	12.281263316639	
