[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.894162863875	
Beginning epoch	2	
    	9.3477511467045	
Beginning epoch	3	
    	8.7439785203077	
Beginning epoch	4	
    	8.4658478137392	
Beginning epoch	5	
    	7.9686563228062	
Beginning epoch	6	
    	7.6929928790667	
Beginning epoch	7	
    	7.6227266518398	
Beginning epoch	8	
    	7.4524798344643	
Beginning epoch	9	
    	7.343196847066	
Beginning epoch	10	
    	7.3102493384663	
Beginning epoch	11	
    	7.1976652241106	
Beginning epoch	12	
    	7.1585981527233	
Beginning epoch	13	
    	7.1108208174019	
Beginning epoch	14	
    	7.0694205918157	
Beginning epoch	15	
    	6.99068755219	
Beginning epoch	16	
    	6.9787147650952	
Beginning epoch	17	
    	6.9552573782757	
Beginning epoch	18	
    	6.8748883952219	
