[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.338095612855	
Beginning epoch	2	
    	40.627401816756	
Beginning epoch	3	
    	37.69556490585	
Beginning epoch	4	
    	35.845835141054	
Beginning epoch	5	
    	34.660383191554	
Beginning epoch	6	
    	33.888330427919	
Beginning epoch	7	
    	33.377420796473	
Beginning epoch	8	
    	33.033854080309	
Beginning epoch	9	
    	32.798915446196	
Beginning epoch	10	
    	32.635289361723	
Beginning epoch	11	
    	32.518931908206	
Beginning epoch	12	
    	32.434162153326	
Beginning epoch	13	
    	32.370646037415	
Beginning epoch	14	
    	32.321512305939	
Beginning epoch	15	
    	32.282157624948	
Beginning epoch	16	
    	32.249478409939	
Beginning epoch	17	
    	32.221371024645	
Beginning epoch	18	
    	32.196403176045	
Beginning epoch	19	
    	32.173595909839	
Beginning epoch	20	
    	32.152277862027	
Beginning epoch	21	
    	32.131987179256	
Beginning epoch	22	
    	32.112405154465	
