[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.0164021346016	
Beginning epoch	2	
    	4.5906823957223	
Beginning epoch	3	
    	4.0578939243576	
Beginning epoch	4	
    	3.8903177848074	
Beginning epoch	5	
    	3.8189209458295	
Beginning epoch	6	
    	3.7608149759404	
Beginning epoch	7	
    	3.7076719893415	
Beginning epoch	8	
    	3.6619882268027	
Beginning epoch	9	
    	3.6211726517751	
Beginning epoch	10	
    	3.5795696971202	
Beginning epoch	11	
    	3.5368420706889	
Beginning epoch	12	
    	3.4931404071362	
Beginning epoch	13	
    	3.4521556688143	
Beginning epoch	14	
    	3.414088373135	
Beginning epoch	15	
    	3.3791818567207	
Beginning epoch	16	
    	3.3452627456913	
Beginning epoch	17	
    	3.3137742613985	
Beginning epoch	18	
    	3.2838133183225	
Beginning epoch	19	
    	3.2547750735014	
Beginning epoch	20	
    	3.2272533883502	
