[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.556002059142	
Beginning epoch	2	
    	20.577781019486	
Beginning epoch	3	
    	17.914142362357	
Beginning epoch	4	
    	16.746818852118	
Beginning epoch	5	
    	16.034252813962	
Beginning epoch	6	
    	15.482551808184	
Beginning epoch	7	
    	15.131535319974	
Beginning epoch	8	
    	14.827058738964	
Beginning epoch	9	
    	14.608168070812	
Beginning epoch	10	
    	14.458653468904	
Beginning epoch	11	
    	14.346403076907	
Beginning epoch	12	
    	14.259176313311	
Beginning epoch	13	
    	14.251893698609	
Beginning epoch	14	
    	14.252726461291	
Beginning epoch	15	
    	14.178486429445	
Beginning epoch	16	
    	14.112660037045	
Beginning epoch	17	
    	14.064792646887	
Beginning epoch	18	
    	13.970204692442	
Beginning epoch	19	
    	13.909729379353	
Beginning epoch	20	
    	13.912150194584	
