[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.862237879347	
Beginning epoch	2	
    	11.874887852347	
Beginning epoch	3	
    	11.276091268657	
Beginning epoch	4	
    	10.894441077447	
Beginning epoch	5	
    	10.647073489506	
Beginning epoch	6	
    	10.484013874887	
Beginning epoch	7	
    	10.37468766223	
Beginning epoch	8	
    	10.300076738932	
Beginning epoch	9	
    	10.248156973863	
Beginning epoch	10	
    	10.211212045858	
Beginning epoch	11	
    	10.184225041958	
Beginning epoch	12	
    	10.163897686184	
Beginning epoch	13	
    	10.148041518614	
Beginning epoch	14	
    	10.135193629724	
Beginning epoch	15	
    	10.124370452308	
Beginning epoch	16	
    	10.114907895787	
Beginning epoch	17	
    	10.106356332514	
Beginning epoch	18	
    	10.098410925404	
Beginning epoch	19	
    	10.090865012591	
