[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.602943963648	
Beginning epoch	2	
    	18.052371286415	
Beginning epoch	3	
    	16.685507839027	
Beginning epoch	4	
    	16.096589473359	
Beginning epoch	5	
    	15.806478284736	
Beginning epoch	6	
    	15.637955663532	
Beginning epoch	7	
    	15.521373192742	
Beginning epoch	8	
    	15.428157420132	
Beginning epoch	9	
    	15.346216431723	
Beginning epoch	10	
    	15.270305457121	
Beginning epoch	11	
    	15.198096329778	
Beginning epoch	12	
    	15.128528061543	
Beginning epoch	13	
    	15.061100520736	
