[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	77.499015469052	
Beginning epoch	2	
    	58.070827704602	
Beginning epoch	3	
    	52.280521825695	
Beginning epoch	4	
    	49.771326388873	
Beginning epoch	5	
    	47.905570565531	
Beginning epoch	6	
    	45.832461038022	
Beginning epoch	7	
    	44.015429700074	
Beginning epoch	8	
    	42.553067064755	
Beginning epoch	9	
    	41.466319272975	
Beginning epoch	10	
    	40.583470730906	
Beginning epoch	11	
    	39.864564417867	
Beginning epoch	12	
    	39.25000660563	
Beginning epoch	13	
    	38.707007096727	
Beginning epoch	14	
    	38.215215932786	
Beginning epoch	15	
    	37.760282485774	
Beginning epoch	16	
    	37.333069230812	
Beginning epoch	17	
    	36.931105126516	
Beginning epoch	18	
    	36.559585136988	
Beginning epoch	19	
    	36.223770377696	
Beginning epoch	20	
    	35.926584855835	
Beginning epoch	21	
    	35.66826007127	
Beginning epoch	22	
    	35.44391476505	
Beginning epoch	23	
    	35.246425332186	
Beginning epoch	24	
    	35.069528092307	
Beginning epoch	25	
    	34.90858191922	
Beginning epoch	26	
    	34.760340478387	
Beginning epoch	27	
    	34.622204964468	
Beginning epoch	28	
    	34.491727532108	
Beginning epoch	29	
    	34.366328628375	
Beginning epoch	30	
    	34.242290262231	
