[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.0430744842268	
Beginning epoch	2	
    	4.9117849116303	
Beginning epoch	3	
    	4.8460459062267	
Beginning epoch	4	
    	4.7816442186216	
Beginning epoch	5	
    	4.7154428717806	
Beginning epoch	6	
    	4.6415003195733	
Beginning epoch	7	
    	4.5575844144219	
Beginning epoch	8	
    	4.4651358512292	
Beginning epoch	9	
    	4.3674706154467	
Beginning epoch	10	
    	4.269152534814	
Beginning epoch	11	
    	4.1756096993978	
Beginning epoch	12	
    	4.0921825367285	
Beginning epoch	13	
    	4.0225326188538	
Beginning epoch	14	
    	3.9671584607192	
Beginning epoch	15	
    	3.9238108929924	
Beginning epoch	16	
    	3.8894224873019	
Beginning epoch	17	
    	3.8615141735528	
Beginning epoch	18	
    	3.8384765629561	
Beginning epoch	19	
    	3.8192840415416	
Beginning epoch	20	
    	3.8031742482315	
Beginning epoch	21	
    	3.7894744492121	
Beginning epoch	22	
    	3.7775567665929	
Beginning epoch	23	
    	3.7668531344431	
Beginning epoch	24	
    	3.7568749819978	
