[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	97.961664936615	
Beginning epoch	2	
    	60.423484710889	
Beginning epoch	3	
    	51.775514991233	
Beginning epoch	4	
    	46.421082678876	
Beginning epoch	5	
    	42.978004608733	
Beginning epoch	6	
    	40.690921285779	
Beginning epoch	7	
    	38.952165289909	
Beginning epoch	8	
    	37.659072419821	
Beginning epoch	9	
    	36.687360551035	
Beginning epoch	10	
    	35.934698525988	
Beginning epoch	11	
    	35.29824492124	
Beginning epoch	12	
    	34.754534436376	
Beginning epoch	13	
    	34.281814759577	
Beginning epoch	14	
    	33.867210936353	
Beginning epoch	15	
    	33.499987584497	
Beginning epoch	16	
    	33.149262946087	
Beginning epoch	17	
    	32.832222354544	
Beginning epoch	18	
    	32.539823520388	
Beginning epoch	19	
    	32.254906841702	
Beginning epoch	20	
    	31.997525969559	
