[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.598895027333	
Beginning epoch	2	
    	84.740590650787	
Beginning epoch	3	
    	79.680357016105	
Beginning epoch	4	
    	74.127635113345	
Beginning epoch	5	
    	68.521394200427	
Beginning epoch	6	
    	64.695045877564	
Beginning epoch	7	
    	63.400318693261	
Beginning epoch	8	
    	62.816637076658	
Beginning epoch	9	
    	62.295968182733	
Beginning epoch	10	
    	61.496951124628	
Beginning epoch	11	
    	60.632535452195	
Beginning epoch	12	
    	59.695883797887	
Beginning epoch	13	
    	58.696064072292	
Beginning epoch	14	
    	57.64953227528	
Beginning epoch	15	
    	56.573235708239	
Beginning epoch	16	
    	55.492972979116	
Beginning epoch	17	
    	54.438849875799	
