[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1203427561747	
Beginning epoch	2	
    	2.9682939146931	
Beginning epoch	3	
    	2.9567387741794	
Beginning epoch	4	
    	2.7686774026065	
Beginning epoch	5	
    	2.8407360601373	
Beginning epoch	6	
    	2.7378184765941	
Beginning epoch	7	
    	2.775713640415	
Beginning epoch	8	
    	2.7197055949995	
Beginning epoch	9	
    	2.714596295554	
Beginning epoch	10	
    	2.6767190597127	
