[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.087685933576	
Beginning epoch	2	
    	11.402608952723	
Beginning epoch	3	
    	10.527849311811	
Beginning epoch	4	
    	10.204626930785	
Beginning epoch	5	
    	10.059031863874	
Beginning epoch	6	
    	9.9732586224417	
Beginning epoch	7	
    	9.9086588910866	
Beginning epoch	8	
    	9.8521822083739	
Beginning epoch	9	
    	9.7993340744395	
Beginning epoch	10	
    	9.7485416869561	
Beginning epoch	11	
    	9.699244597921	
